23-33,0-4,0-1,1476
40-50,5-11,0-2,2914
40-50,5-11,0-2,2497
40-50,5-11,0-2,56
40-50,5-11,0-2,1138
40-50,5-11,0-2,0
40-50,5-11,0-2,334
40-50,5-11,0-2,108
40-50,5-11,0-2,1413
40-50,5-11,0-2,342
40-50,5-11,0-2,72
40-50,5-11,0-2,231
40-50,5-11,0-2,88
40-50,5-11,0-2,548
40-50,5-11,0-2,59
40-50,5-11,0-2,1343
40-50,5-11,0-2,57
40-50,5-11,0-2,310
40-50,5-11,0-2,1281
40-50,5-11,0-2,133
40-50,5-11,0-2,1550
40-50,5-11,0-2,6000
40-50,5-11,0-2,445
40-50,5-11,0-2,1034
40-50,5-11,0-2,0
40-50,5-11,0-2,-41
40-50,5-11,0-2,764
40-50,5-11,0-2,2125
40-50,5-11,0-2,88
40-50,5-11,0-2,-75
40-50,5-11,0-2,77
40-50,5-11,0-2,13669
40-50,5-11,0-2,454
40-50,5-11,0-2,168
40-50,5-11,0-2,1772
40-50,5-11,0-2,439
40-50,5-11,0-2,1927
40-50,5-11,0-2,65
40-50,5-11,0-2,-932
40-50,5-11,0-2,113
40-50,5-11,0-2,-1680
40-50,5-11,0-2,489
40-50,5-11,0-2,0
40-50,5-11,0-2,1017
40-50,5-11,0-2,109
40-50,5-11,0-2,1066
40-50,5-11,0-2,888
40-50,5-11,0-2,0
40-50,5-11,0-2,0
40-50,5-11,0-2,134
40-50,5-11,0-2,-342
40-50,5-11,0-2,410
40-50,5-11,0-2,520
40-50,5-11,0-2,994
40-50,5-11,0-2,25824
40-50,5-11,0-2,178
40-50,5-11,0-2,787
40-50,5-11,0-2,1122
40-50,5-11,0-2,-568
40-50,5-11,0-2,7108
40-50,5-11,0-2,3025
40-50,5-11,0-2,751
40-50,5-11,0-2,599
40-50,5-11,0-2,217
40-50,5-11,0-2,3897
40-50,5-11,0-2,-411
40-50,5-11,0-2,167
40-50,5-11,0-2,-337
40-50,5-11,0-2,2893
40-50,5-11,0-2,1270
40-50,5-11,0-2,654
40-50,5-11,0-2,5173
40-50,5-11,0-2,2576
40-50,5-11,0-2,0
40-50,5-11,0-2,4667
40-50,5-11,0-2,1091
40-50,5-11,0-2,5673
40-50,5-11,0-2,0
40-50,5-11,0-2,-583
40-50,5-11,0-2,17
40-50,5-11,0-2,97
40-50,5-11,0-2,226
40-50,5-11,0-2,127
40-50,5-11,0-2,1233
40-50,5-11,0-2,1146
40-50,5-11,0-2,0
40-50,5-11,0-2,2597
40-50,5-11,0-2,169
40-50,5-11,0-2,706
40-50,5-11,0-2,254
40-50,5-11,0-2,265
40-50,5-11,0-2,358
40-50,5-11,0-2,292
40-50,5-11,0-2,301
40-50,5-11,0-2,1103
40-50,5-11,0-2,1893
40-50,5-11,0-2,93
40-50,5-11,0-2,116
40-50,5-11,0-2,27733
40-50,5-11,0-2,782
40-50,5-11,0-2,351
40-50,5-11,0-2,3945
40-50,5-11,0-2,57
40-50,5-11,0-2,1415
40-50,5-11,0-2,769
40-50,5-11,0-2,3992
40-50,5-11,0-2,634
40-50,5-11,0-2,28
40-50,5-11,0-2,728
40-50,5-11,0-2,0
40-50,5-11,0-2,181
40-50,5-11,0-2,1572
40-50,5-11,0-2,1499
40-50,5-11,0-2,55
40-50,5-11,0-2,759
40-50,5-11,0-2,1784
40-50,5-11,0-2,302
40-50,5-11,0-2,809
40-50,5-11,0-2,323
40-50,5-11,0-2,507
40-50,5-11,0-2,960
40-50,5-11,0-2,825
40-50,5-11,0-2,871
40-50,5-11,0-2,1415
40-50,5-11,0-2,-84
40-50,5-11,0-2,113
40-50,5-11,0-2,1477
40-50,5-11,0-2,13
40-50,5-11,0-2,4075
40-50,5-11,0-2,3250
40-50,5-11,0-2,340
40-50,5-11,0-2,1819
40-50,5-11,0-2,-81
40-50,5-11,0-2,316
40-50,5-11,0-2,1680
40-50,5-11,0-2,669
40-50,5-11,0-2,618
40-50,5-11,0-2,65
40-50,5-11,0-2,4157
40-50,5-11,0-2,499
40-50,5-11,0-2,-27
40-50,5-11,0-2,434
40-50,5-11,0-2,-329
40-50,5-11,0-2,705
40-50,5-11,0-2,80
40-50,5-11,0-2,315
40-50,5-11,0-2,257
40-50,5-11,0-2,3188
40-50,5-11,0-2,1260
40-50,5-11,0-2,-37
40-50,5-11,0-2,-1310
40-50,5-11,0-2,7138
40-50,5-11,0-2,7876
40-50,5-11,0-2,0
40-50,5-11,0-2,216
40-50,5-11,0-2,473
40-50,5-11,0-2,1937
40-50,5-11,0-2,568
40-50,5-11,0-2,1167
40-50,5-11,0-2,1427
40-50,5-11,0-2,286
40-50,5-11,0-2,72
40-50,5-11,0-2,4265
40-50,5-11,0-2,817
40-50,5-11,0-2,348
40-50,5-11,0-2,826
40-50,5-11,0-2,1836
40-50,5-11,0-2,1438
40-50,5-11,0-2,47
40-50,5-11,0-2,-280
40-50,5-11,0-2,2776
40-50,5-11,0-2,3973
40-50,5-11,0-2,372
40-50,5-11,0-2,451
40-50,5-11,0-2,1130
40-50,5-11,0-2,115
40-50,5-11,0-2,780
40-50,5-11,0-2,-471
40-50,5-11,0-2,691
40-50,5-11,0-2,-1148
40-50,5-11,0-2,5780
40-50,5-11,0-2,1412
40-50,5-11,0-2,2087
40-50,5-11,0-2,197
40-50,5-11,0-2,2
40-50,5-11,0-2,3403
40-50,5-11,0-2,3333
40-50,5-11,0-2,2319
40-50,5-11,0-2,104
40-50,5-11,0-2,1048
40-50,5-11,0-2,0
40-50,5-11,0-2,33
40-50,5-11,0-2,0
40-50,5-11,0-2,1289
40-50,5-11,0-2,0
40-50,5-11,0-2,118
40-50,5-11,0-2,32
40-50,5-11,0-2,4232
40-50,5-11,0-2,5564
40-50,5-11,0-2,2571
40-50,5-11,0-2,558
40-50,5-11,0-2,2613
40-50,5-11,0-2,-7
40-50,5-11,0-2,0
40-50,5-11,0-2,3533
40-50,5-11,0-2,1266
40-50,5-11,0-2,14
40-50,5-11,0-2,14
40-50,5-11,0-2,508
40-50,5-11,0-2,377
40-50,5-11,0-2,-375
40-50,5-11,0-2,17
40-50,5-11,0-2,-701
40-50,5-11,0-2,0
40-50,5-11,0-2,5543
40-50,5-11,0-2,171
40-50,5-11,0-2,823
40-50,5-11,0-2,4906
40-50,5-11,0-2,313
40-50,5-11,0-2,4945
40-50,5-11,0-2,1673
40-50,5-11,0-2,405
40-50,5-11,0-2,809
40-50,5-11,0-2,0
40-50,5-11,0-2,677
40-50,5-11,0-2,340
40-50,5-11,0-2,477
40-50,5-11,0-2,-20
40-50,5-11,0-2,5095
40-50,5-11,0-2,-322
40-50,5-11,0-2,2098
40-50,5-11,0-2,1219
40-50,5-11,0-2,0
40-50,5-11,0-2,1114
40-50,5-11,0-2,1121
40-50,5-11,0-2,64
40-50,5-11,0-2,902
40-50,5-11,0-2,2715
40-50,5-11,0-2,1990
40-50,5-11,0-2,192
40-50,5-11,0-2,-90
40-50,5-11,0-2,320
40-50,5-11,0-2,167
40-50,5-11,0-2,900
40-50,5-11,0-2,771
40-50,5-11,0-2,280
40-50,5-11,0-2,308
40-50,5-11,0-2,12223
40-50,5-11,0-2,1148
40-50,5-11,0-2,0
40-50,5-11,0-2,1707
40-50,5-11,0-2,1646
40-50,5-11,0-2,-35
40-50,5-11,0-2,88
40-50,5-11,0-2,717
40-50,5-11,0-2,1603
40-50,5-11,0-2,12531
40-50,5-11,0-2,33
40-50,5-11,0-2,2408
40-50,5-11,0-2,-551
40-50,5-11,0-2,593
40-50,5-11,0-2,26394
40-50,5-11,0-2,523
40-50,5-11,0-2,-74
40-50,5-11,0-2,-54
40-50,5-11,0-2,2201
40-50,5-11,0-2,2
40-50,5-11,0-2,64
40-50,5-11,0-2,819
40-50,5-11,0-2,841
40-50,5-11,0-2,187
40-50,5-11,0-2,405
40-50,5-11,0-2,966
40-50,5-11,0-2,8515
40-50,5-11,0-2,976
40-50,5-11,0-2,137
40-50,5-11,0-2,60
40-50,5-11,0-2,177
40-50,5-11,0-2,990
40-50,5-11,0-2,34
40-50,5-11,0-2,5
40-50,5-11,0-2,5045
40-50,5-11,0-2,1672
40-50,5-11,0-2,9207
40-50,5-11,0-2,1309
40-50,5-11,0-2,23
40-50,5-11,0-2,8131
40-50,5-11,0-2,-378
40-50,5-11,0-2,1876
40-50,5-11,0-2,-471
40-50,5-11,0-2,66
40-50,5-11,0-2,279
40-50,5-11,0-2,4
40-50,5-11,0-2,2077
40-50,5-11,0-2,178
40-50,5-11,0-2,5462
40-50,5-11,0-2,2974
40-50,5-11,0-2,427
40-50,5-11,0-2,440
40-50,5-11,0-2,0
40-50,5-11,0-2,642
40-50,5-11,0-2,0
40-50,5-11,0-2,136
40-50,5-11,0-2,0
40-50,5-11,0-2,-149
40-50,5-11,0-2,2731
40-50,5-11,0-2,3620
40-50,5-11,0-2,50
40-50,5-11,0-2,3726
40-50,5-11,0-2,4543
40-50,5-11,0-2,1666
40-50,5-11,0-2,51
40-50,5-11,0-2,0
40-50,5-11,0-2,2718
40-50,5-11,0-2,145
40-50,5-11,0-2,202
40-50,5-11,0-2,759
40-50,5-11,0-2,2322
40-50,5-11,0-2,4094
40-50,5-11,0-2,-97
40-50,5-11,0-2,4384
40-50,5-11,0-2,-384
40-50,5-11,0-2,473
40-50,5-11,0-2,3285
40-50,5-11,0-2,58
40-50,5-11,0-2,532
40-50,5-11,0-2,0
40-50,5-11,0-2,96
40-50,5-11,0-2,390
40-50,5-11,0-2,2
40-50,5-11,0-2,3274
40-50,5-11,0-2,7020
40-50,5-11,0-2,-824
40-50,5-11,0-2,2706
40-50,5-11,0-2,-938
40-50,5-11,0-2,341
40-50,5-11,0-2,1843
40-50,5-11,0-2,-9
40-50,5-11,0-2,51
40-50,5-11,0-2,961
40-50,5-11,0-2,-147
40-50,5-11,0-2,1679
40-50,5-11,0-2,49
40-50,5-11,0-2,613
40-50,5-11,0-2,1989
40-50,5-11,0-2,17
40-50,5-11,0-2,1757
40-50,5-11,0-2,246
40-50,5-11,0-2,2734
40-50,5-11,0-2,52
40-50,5-11,0-2,10655
40-50,5-11,0-2,92
40-50,5-11,0-2,2061
40-50,5-11,0-2,1871
40-50,5-11,0-2,1378
40-50,5-11,0-2,0
40-50,5-11,0-2,275
40-50,5-11,0-2,27
40-50,5-11,0-2,1602
40-50,5-11,0-2,0
40-50,5-11,0-2,3529
40-50,5-11,0-2,265
40-50,5-11,0-2,2246
40-50,5-11,0-2,4441
40-50,5-11,0-2,9374
40-50,5-11,0-2,2420
40-50,5-11,0-2,1533
40-50,5-11,0-2,-179
40-50,5-11,0-2,257
40-50,5-11,0-2,180
40-50,5-11,0-2,297
40-50,5-11,0-2,410
40-50,5-11,0-2,1325
40-50,5-11,0-2,1959
40-50,5-11,0-2,0
40-50,5-11,0-2,248
40-50,5-11,0-2,13
40-50,5-11,0-2,753
40-50,5-11,0-2,1259
40-50,5-11,0-2,440
40-50,5-11,0-2,344
40-50,5-11,0-2,36
40-50,5-11,0-2,3186
40-50,5-11,0-2,0
40-50,5-11,0-2,260
40-50,5-11,0-2,2106
40-50,5-11,0-2,148
40-50,5-11,0-2,199
40-50,5-11,0-2,435
40-50,5-11,0-2,5
40-50,5-11,0-2,3337
40-50,5-11,0-2,0
40-50,5-11,0-2,35
40-50,5-11,0-2,-246
40-50,5-11,0-2,834
40-50,5-11,0-2,306
40-50,5-11,0-2,5597
40-50,5-11,0-2,1547
40-50,5-11,0-2,10888
40-50,5-11,0-2,697
40-50,5-11,0-2,3854
40-50,5-11,0-2,0
40-50,5-11,0-2,3357
40-50,5-11,0-2,0
40-50,5-11,0-2,230
40-50,5-11,0-2,999
40-50,5-11,0-2,0
40-50,5-11,0-2,44
40-50,5-11,0-2,304
40-50,5-11,0-2,-396
40-50,5-11,0-2,164
40-50,5-11,0-2,1577
40-50,5-11,0-2,642
40-50,5-11,0-2,-91
40-50,5-11,0-2,-166
51-87,5-11,0-2,4073
51-87,5-11,0-2,696
51-87,5-11,0-2,784
51-87,5-11,0-2,4189
51-87,5-11,0-2,229
51-87,5-11,0-2,784
51-87,5-11,0-2,415
51-87,5-11,0-2,344
51-87,5-11,0-2,5
51-87,5-11,0-2,657
51-87,5-11,0-2,3777
51-87,5-11,0-2,3391
51-87,5-11,0-2,4659
51-87,5-11,0-2,1877
51-87,5-11,0-2,1906
51-87,5-11,0-2,273
51-87,5-11,0-2,-1206
51-87,5-11,0-2,39
51-87,5-11,0-2,3771
51-87,5-11,0-2,1333
51-87,5-11,0-2,11494
51-87,5-11,0-2,-22
51-87,5-11,0-2,142
51-87,5-11,0-2,206
51-87,5-11,0-2,1634
51-87,5-11,0-2,3401
51-87,5-11,0-2,883
51-87,5-11,0-2,1007
51-87,5-11,0-2,593
51-87,5-11,0-2,4994
51-87,5-11,0-2,0
51-87,5-11,0-2,4531
51-87,5-11,0-2,1840
51-87,5-11,0-2,205
51-87,5-11,0-2,179
51-87,5-11,0-2,1760
51-87,5-11,0-2,1084
51-87,5-11,0-2,10924
51-87,5-11,0-2,478
51-87,5-11,0-2,11262
51-87,5-11,0-2,55
51-87,5-11,0-2,-379
51-87,5-11,0-2,7290
51-87,5-11,0-2,9676
51-87,5-11,0-2,2923
51-87,5-11,0-2,3810
51-87,5-11,0-2,816
51-87,5-11,0-2,2262
51-87,5-11,0-2,383
51-87,5-11,0-2,-196
51-87,5-11,0-2,7802
51-87,5-11,0-2,-404
51-87,5-11,0-2,217
51-87,5-11,0-2,195
51-87,5-11,0-2,5207
51-87,5-11,0-2,0
51-87,5-11,0-2,5799
51-87,5-11,0-2,2747
51-87,5-11,0-2,0
51-87,5-11,0-2,1
51-87,5-11,0-2,937
51-87,5-11,0-2,192
51-87,5-11,0-2,-49
51-87,5-11,0-2,264
51-87,5-11,0-2,1594
51-87,5-11,0-2,374
51-87,5-11,0-2,0
51-87,5-11,0-2,1382
51-87,5-11,0-2,0
51-87,5-11,0-2,272
51-87,5-11,0-2,225
51-87,5-11,0-2,0
51-87,5-11,0-2,2538
51-87,5-11,0-2,43
51-87,5-11,0-2,0
51-87,5-11,0-2,138
51-87,5-11,0-2,4063
51-87,5-11,0-2,3339
51-87,5-11,0-2,35
51-87,5-11,0-2,1033
51-87,5-11,0-2,8894
51-87,5-11,0-2,3071
51-87,5-11,0-2,204
51-87,5-11,0-2,3334
51-87,5-11,0-2,65
51-87,5-11,0-2,1781
51-87,5-11,0-2,159
51-87,5-11,0-2,1012
51-87,5-11,0-2,629
51-87,5-11,0-2,163
51-87,5-11,0-2,0
51-87,5-11,0-2,3671
51-87,5-11,0-2,150
51-87,5-11,0-2,839
51-87,5-11,0-2,65
51-87,5-11,0-2,409
51-87,5-11,0-2,1427
51-87,5-11,0-2,6102
51-87,5-11,0-2,5920
51-87,5-11,0-2,196
51-87,5-11,0-2,1013
51-87,5-11,0-2,2013
51-87,5-11,0-2,353
51-87,5-11,0-2,466
51-87,5-11,0-2,665
51-87,5-11,0-2,1044
51-87,5-11,0-2,2647
51-87,5-11,0-2,808
51-87,5-11,0-2,-905
51-87,5-11,0-2,2206
51-87,5-11,0-2,14
51-87,5-11,0-2,1
51-87,5-11,0-2,4820
51-87,5-11,0-2,610
51-87,5-11,0-2,0
51-87,5-11,0-2,0
51-87,5-11,0-2,1173
51-87,5-11,0-2,186
51-87,5-11,0-2,383
51-87,5-11,0-2,0
51-87,5-11,0-2,185
51-87,5-11,0-2,320
51-87,5-11,0-2,1407
51-87,5-11,0-2,1640
51-87,5-11,0-2,2508
51-87,5-11,0-2,1341
51-87,5-11,0-2,579
51-87,5-11,0-2,218
51-87,5-11,0-2,541
51-87,5-11,0-2,895
51-87,5-11,0-2,386
51-87,5-11,0-2,61
51-87,5-11,0-2,5845
51-87,5-11,0-2,867
51-87,5-11,0-2,8304
51-87,5-11,0-2,5801
51-87,5-11,0-2,-888
51-87,5-11,0-2,425
51-87,5-11,0-2,2923
51-87,5-11,0-2,2627
51-87,5-11,0-2,300
51-87,5-11,0-2,751
51-87,5-11,0-2,204
51-87,5-11,0-2,518
51-87,5-11,0-2,4424
51-87,5-11,0-2,852
51-87,5-11,0-2,4738
51-87,5-11,0-2,351
51-87,5-11,0-2,1574
51-87,5-11,0-2,0
51-87,5-11,0-2,2927
51-87,5-11,0-2,1388
51-87,5-11,0-2,13
51-87,5-11,0-2,955
51-87,5-11,0-2,0
51-87,5-11,0-2,259
51-87,5-11,0-2,197
51-87,5-11,0-2,-113
51-87,5-11,0-2,13
51-87,5-11,0-2,63
51-87,5-11,0-2,386
51-87,5-11,0-2,2815
51-87,5-11,0-2,385
51-87,5-11,0-2,-2
51-87,5-11,0-2,671
51-87,5-11,0-2,71
51-87,5-11,0-2,203
51-87,5-11,0-2,116
51-87,5-11,0-2,0
51-87,5-11,0-2,4968
51-87,5-11,0-2,744
51-87,5-11,0-2,108
51-87,5-11,0-2,300
51-87,5-11,0-2,1798
51-87,5-11,0-2,343
51-87,5-11,0-2,0
51-87,5-11,0-2,1550
51-87,5-11,0-2,262
51-87,5-11,0-2,-47
51-87,5-11,0-2,235
51-87,5-11,0-2,150
51-87,5-11,0-2,34
51-87,5-11,0-2,83
51-87,5-11,0-2,8
51-87,5-11,0-2,15834
51-87,5-11,0-2,175
51-87,5-11,0-2,381
51-87,5-11,0-2,7179
51-87,5-11,0-2,95
51-87,5-11,0-2,1503
51-87,5-11,0-2,619
51-87,5-11,0-2,197
51-87,5-11,0-2,1139
51-87,5-11,0-2,980
51-87,5-11,0-2,4785
51-87,5-11,0-2,4657
51-87,5-11,0-2,226
51-87,5-11,0-2,680
51-87,5-11,0-2,833
51-87,5-11,0-2,1378
51-87,5-11,0-2,-13
51-87,5-11,0-2,4079
51-87,5-11,0-2,0
51-87,5-11,0-2,154
51-87,5-11,0-2,255
51-87,5-11,0-2,4198
51-87,5-11,0-2,0
51-87,5-11,0-2,1469
51-87,5-11,0-2,18
51-87,5-11,0-2,8304
51-87,5-11,0-2,230
51-87,5-11,0-2,473
51-87,5-11,0-2,-22
51-87,5-11,0-2,0
51-87,5-11,0-2,100
51-87,5-11,0-2,32
51-87,5-11,0-2,0
51-87,5-11,0-2,3554
51-87,5-11,0-2,214
51-87,5-11,0-2,425
51-87,5-11,0-2,523
51-87,5-11,0-2,260
51-87,5-11,0-2,1490
51-87,5-11,0-2,1210
51-87,5-11,0-2,-3
51-87,5-11,0-2,431
51-87,5-11,0-2,0
51-87,5-11,0-2,2007
51-87,5-11,0-2,3782
51-87,5-11,0-2,502
51-87,5-11,0-2,319
51-87,5-11,0-2,983
51-87,5-11,0-2,14
51-87,5-11,0-2,1623
51-87,5-11,0-2,6570
51-87,5-11,0-2,1317
51-87,5-11,0-2,6072
51-87,5-11,0-2,89
51-87,5-11,0-2,118
51-87,5-11,0-2,1818
51-87,5-11,0-2,796
51-87,5-11,0-2,117
51-87,5-11,0-2,3163
51-87,5-11,0-2,1623
51-87,5-11,0-2,732
51-87,5-11,0-2,-966
51-87,5-11,0-2,4007
51-87,5-11,0-2,9976
51-87,5-11,0-2,-200
51-87,5-11,0-2,2301
51-87,5-11,0-2,696
51-87,5-11,0-2,796
51-87,5-11,0-2,2917
51-87,5-11,0-2,4541
51-87,5-11,0-2,0
51-87,5-11,0-2,2557
51-87,5-11,0-2,0
51-87,5-11,0-2,11
51-87,5-11,0-2,812
51-87,5-11,0-2,1770
51-87,5-11,0-2,0
51-87,5-11,0-2,19
51-87,5-11,0-2,212
51-87,5-11,0-2,158
51-87,5-11,0-2,1238
51-87,5-11,0-2,0
51-87,5-11,0-2,935
51-87,5-11,0-2,890
51-87,5-11,0-2,98
51-87,5-11,0-2,9
51-87,5-11,0-2,1114
51-87,5-11,0-2,2072
51-87,5-11,0-2,1157
51-87,5-11,0-2,0
51-87,5-11,0-2,0
51-87,5-11,0-2,10
51-87,5-11,0-2,6095
51-87,5-11,0-2,133
51-87,5-11,0-2,88
51-87,5-11,0-2,610
51-87,5-11,0-2,7864
51-87,5-11,0-2,75
51-87,5-11,0-2,557
51-87,5-11,0-2,462
51-87,5-11,0-2,46
51-87,5-11,0-2,12
51-87,5-11,0-2,109
51-87,5-11,0-2,1548
51-87,5-11,0-2,96
51-87,5-11,0-2,413
51-87,5-11,0-2,694
51-87,5-11,0-2,705
51-87,5-11,0-2,1191
51-87,5-11,0-2,0
51-87,5-11,0-2,14220
51-87,5-11,0-2,359
51-87,5-11,0-2,1580
51-87,5-11,0-2,1278
51-87,5-11,0-2,2094
51-87,5-11,0-2,35
51-87,5-11,0-2,4809
51-87,5-11,0-2,279
51-87,5-11,0-2,11
51-87,5-11,0-2,8044
51-87,5-11,0-2,3177
51-87,5-11,0-2,168
51-87,5-11,0-2,-31
51-87,5-11,0-2,701
51-87,5-11,0-2,879
51-87,5-11,0-2,280
51-87,5-11,0-2,27
51-87,5-11,0-2,3948
51-87,5-11,0-2,1810
51-87,5-11,0-2,747
51-87,5-11,0-2,313
51-87,5-11,0-2,0
51-87,5-11,0-2,451
51-87,5-11,0-2,1060
51-87,5-11,0-2,-9
51-87,5-11,0-2,9146
51-87,5-11,0-2,-703
51-87,5-11,0-2,6164
51-87,5-11,0-2,4015
51-87,5-11,0-2,474
51-87,5-11,0-2,86
51-87,5-11,0-2,764
51-87,5-11,0-2,8556
51-87,5-11,0-2,680
51-87,5-11,0-2,763
51-87,5-11,0-2,1026
51-87,5-11,0-2,876
51-87,5-11,0-2,1467
51-87,5-11,0-2,2921
51-87,5-11,0-2,431
51-87,5-11,0-2,4256
51-87,5-11,0-2,238
51-87,5-11,0-2,846
51-87,5-11,0-2,230
51-87,5-11,0-2,745
51-87,5-11,0-2,500
51-87,5-11,0-2,429
51-87,5-11,0-2,6839
51-87,5-11,0-2,247
51-87,5-11,0-2,4664
51-87,5-11,0-2,1291
51-87,5-11,0-2,1308
51-87,5-11,0-2,1983
51-87,5-11,0-2,-308
51-87,5-11,0-2,319
51-87,5-11,0-2,2850
51-87,5-11,0-2,574
51-87,5-11,0-2,5706
51-87,5-11,0-2,1987
51-87,5-11,0-2,2590
51-87,5-11,0-2,462
51-87,5-11,0-2,0
51-87,5-11,0-2,89
51-87,5-11,0-2,565
51-87,5-11,0-2,-110
51-87,5-11,0-2,2749
51-87,5-11,0-2,35
51-87,5-11,0-2,19317
51-87,5-11,0-2,1180
51-87,5-11,0-2,6610
51-87,5-11,0-2,1315
51-87,5-11,0-2,0
51-87,5-11,0-2,307
51-87,5-11,0-2,719
51-87,5-11,0-2,1164
51-87,5-11,0-2,261
51-87,5-11,0-2,598
51-87,5-11,0-2,-229
51-87,5-11,0-2,4194
51-87,5-11,0-2,153
51-87,5-11,0-2,78
51-87,5-11,0-2,0
51-87,5-11,0-2,64
51-87,5-11,0-2,71188
51-87,5-11,0-2,-331
51-87,5-11,0-2,0
51-87,5-11,0-2,424
51-87,5-11,0-2,4130
51-87,5-11,0-2,2628
51-87,5-11,0-2,65
51-87,5-11,0-2,7495
51-87,5-11,0-2,3450
51-87,5-11,0-2,76
51-87,5-11,0-2,921
51-87,5-11,0-2,22196
51-87,5-11,0-2,206
51-87,5-11,0-2,603
51-87,5-11,0-2,765
51-87,5-11,0-2,27069
51-87,5-11,0-2,2323
51-87,5-11,0-2,-315
51-87,5-11,0-2,49
51-87,5-11,0-2,367
51-87,5-11,0-2,-464
51-87,5-11,0-2,-1
51-87,5-11,0-2,1679
51-87,5-11,0-2,22
51-87,5-11,0-2,7337
51-87,5-11,0-2,5092
51-87,5-11,0-2,208
51-87,5-11,0-2,1948
51-87,5-11,0-2,-123
51-87,5-11,0-2,3800
51-87,5-11,0-2,14412
51-87,5-11,0-2,353
51-87,5-11,0-2,26452
51-87,5-11,0-2,279
51-87,5-11,0-2,20
51-87,5-11,0-2,616
51-87,5-11,0-2,206
51-87,5-11,0-2,2144
51-87,5-11,0-2,639
51-87,5-11,0-2,1621
51-87,5-11,0-2,316
51-87,5-11,0-2,917
51-87,5-11,0-2,802
51-87,5-11,0-2,3940
51-87,5-11,0-2,4382
51-87,5-11,0-2,800
51-87,5-11,0-2,159
51-87,5-11,0-2,94
51-87,5-11,0-2,1044
51-87,5-11,0-2,401
51-87,5-11,0-2,2934
51-87,5-11,0-2,0
51-87,5-11,0-2,589
51-87,5-11,0-2,426
51-87,5-11,0-2,4717
51-87,5-11,0-2,6
51-87,5-11,0-2,3382
51-87,5-11,0-2,2308
51-87,5-11,0-2,162
51-87,5-11,0-2,2225
51-87,5-11,0-2,641
51-87,5-11,0-2,0
51-87,5-11,0-2,143
51-87,5-11,0-2,6850
51-87,5-11,0-2,0
51-87,5-11,0-2,653
51-87,5-11,0-2,519
51-87,5-11,0-2,225
51-87,5-11,0-2,2131
51-87,5-11,0-2,1490
51-87,5-11,0-2,0
51-87,5-11,0-2,1012
51-87,5-11,0-2,16063
51-87,5-11,0-2,1097
51-87,5-11,0-2,31
51-87,5-11,0-2,463
51-87,5-11,0-2,107
51-87,5-11,0-2,493
51-87,5-11,0-2,2678
51-87,5-11,0-2,4554
51-87,5-11,0-2,362
51-87,5-11,0-2,2506
51-87,5-11,0-2,-3313
51-87,5-11,0-2,295
